Thu Sep  7 15:00:21 CEST 2023
Starting GRASS GIS...
Cleaning up temporary files...
Executing <./process_lc.sh> ...
projection: 3 (Latitude-Longitude)
zone:       0
datum:      wgs84
ellipsoid:  wgs84
north:      80N
south:      59:59:59.999995S
west:       180W
east:       179:59:59.999987E
nsres:      0:00:03.2
ewres:      0:00:03.2
rows:       157500
cols:       405000
cells:      63787500000
   0%   2%   4%   6%   8%  10%  12%  14%  16%  18%  20%  22%  24%  26%  28%  30%  32%  34%  36%  38%  40%  42%  44%  46%  48%  50%  52%  54%  56%
